1.257510687320098,1.25800204277
1.6033494755847004,1.06970095634
1.474747664774601,0.7274609804150001
1.2536647147352835,0.789277017117
1.2943129173192471,0.623775005341
1.1858465962243836,0.691469013691
1.233851105958608,0.8557710051540001
1.3327301363866277,0.709383010864
1.2401349176325172,1.01454794407
1.4414056324334226,1.1157310009
1.5010687526456439,0.41828301549
1.040652003825851,1.00228095055
1.4251744552613925,1.21886098385
1.5796771601163684,1.14329600334
1.5236877113480474,0.652818977833
1.1937594408305443,0.6746559739110001
1.2126472915814572,0.6009536385540001
1.177708810630681,0.6694570183749999
1.2109053012575128,0.653807997704
1.2014508081261697,0.781412005424
1.2926759981046216,1.20630395412
1.5722511914319752,0.846925973892
1.3261472372769798,0.82864099741
1.3153570056827129,0.648239016533
1.2067890040916076,0.56237000227
1.153505874689161,0.718330979347
1.2571449352111397,1.09964799881
1.4953553565955928,0.954171001911
1.3884120410552432,0.729013979435
1.234389043980293,0.669449985027
1.2176329410073894,0.863121986389
1.3380284856536202,0.646466016769
1.1976029285795582,0.822318017483
1.320421479137069,0.923597991467
1.38334854593037,0.8300920128820001
1.312370999415079,1.06731402874
1.4725437640798054,1.54617500305
1.7817749839487944,0.682727992535
1.1989979465816065,0.6385620236399999
1.1744670616318151,0.6464239954950001
1.190384734525236,0.688109397888
1.2346242804477081,0.727398991585
1.2562522412383987,0.650035023689
1.2054685977044617,0.869369029999
1.3534793761688593,0.44085800647699996
1.0659950686801054,0.451860994101
1.0766810140092897,0.757507026196
1.276220591018397,0.495238989592
1.0980284999020447,0.685087025166
1.2275477611887888,0.724381327629
1.2621217070587956,0.8653740286830001
1.3468634801340889,0.740046977997
1.2685271452593978,0.807075977325
1.3063981482884681,0.8204330205920001
1.3174200631447768,1.11441195011
1.512631358782101,1.1086050272
1.4997129174277373,0.475149989128
1.077483810093164,1.0392680168200001
1.4558119909549114,0.945789992809
1.393848200367803,0.787750005722
1.2928409158484462,0.350454986095
1.0023525838822396,0.9367713332179999
1.3941572111087264,0.986805975437
1.4139577343071659,0.647023975849
1.1980425901709408,1.02977705002
1.4446343072599488,1.1874469518700002
1.54716185819282,0.9328820109370001
1.3625154773583366,0.7528370022769999
1.2501016276598544,0.642004013062
1.1831988528716706,0.23073400556999996
0.9467029168859634,0.47149971127499996
1.1056815661599158,0.8772729635240001
1.3661396312623428,0.787630975246
1.2775900730525627,0.27422198653200003
0.9527368928699299,0.39922699332199996
1.0369101593242527,0.9923512339589999
1.4395044839527982,0.7627239823340001
1.2674644301285252,0.7200859785079999
1.239475022106916,0.626478016376
1.1884167029133579,0.726989030838
1.2567558314533005,0.9301019906999999
1.3919251533401131,0.687269985676
1.2309913333482851,0.866255283356
1.349639687723015,0.835203826427
1.32750609865089,0.940249979496
1.3830821897192969,1.0233579873999998
1.4397448209681671,0.732262969017
1.253919687928523,0.930074989796
1.3891014860074282,0.8702930212019999
1.3324631897704304,0.510402023792
1.103390134635178,1.0258179903
1.452519882035106,0.455123990774
